,element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,value,transfers_balance,selected,transfers_in,transfers_out,name,cost,position,home_team,away_team,team_x
223,560,3,Chelsea,0,True,2022-08-06T16:30:00Z,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,0,0,0,Stanley Mills,45,MID,Aston Villa,Everton,Everton
224,561,3,Chelsea,0,True,2022-08-06T16:30:00Z,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,0,0,0,Lewis Warrington,45,MID,Aston Villa,Everton,Everton
225,2,4,Liverpool,0,True,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,116351,0,0,Bernd Leno,45,GKP,Wolves,Fulham,Fulham
226,105,4,Liverpool,1,True,2022-08-06T11:30:00Z,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,45,0,24578,100,121,Shane Duffy,45,DEF,Wolves,Fulham,Fulham
227,200,4,Liverpool,1,True,2022-08-06T11:30:00Z,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,3,2.0,0.0,0.0,0.2,50,0,6634,0,0,Tom Cairney,50,MID,Wolves,Fulham,Fulham
228,201,4,Liverpool,1,True,2022-08-06T11:30:00Z,2,2,1,90,0,0,0,2,0,0,0,0,0,0,0,12,18.0,0.9,2.0,2.1,45,0,7111,0,0,Tim Ream,45,DEF,Wolves,Fulham,Fulham
229,202,4,Liverpool,0,True,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,4354,0,0,Anthony Knockaert,50,MID,Wolves,Fulham,Fulham
230,203,4,Liverpool,0,True,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,12756,0,0,Nathaniel Chalobah,45,MID,Wolves,Fulham,Fulham
231,204,4,Liverpool,2,True,2022-08-06T11:30:00Z,2,2,1,65,0,0,0,1,0,0,0,0,0,0,0,3,1.6,11.9,10.0,2.4,55,0,4034,0,0,Neeskens Kebano,55,MID,Wolves,Fulham,Fulham
232,205,4,Liverpool,1,True,2022-08-06T11:30:00Z,2,2,1,90,0,0,0,2,0,0,0,1,0,0,0,6,13.0,17.5,9.0,4.0,55,0,5104,0,0,Bobby De Cordova-Reid,55,MID,Wolves,Fulham,Fulham
233,206,4,Liverpool,0,True,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,2807,0,0,Joe Bryan,45,DEF,Wolves,Fulham,Fulham
234,207,4,Liverpool,0,True,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,0,515436,0,0,Paulo Gazzaniga Farias,40,GKP,Wolves,Fulham,Fulham
235,208,4,Liverpool,0,True,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,0,49491,0,0,Terence Kongolo,40,DEF,Wolves,Fulham,Fulham
236,209,4,Liverpool,1,True,2022-08-06T11:30:00Z,2,2,1,90,0,0,0,2,0,0,0,0,0,0,0,11,18.4,0.4,0.0,1.9,45,0,5971,0,0,Tosin Adarabioyo,45,DEF,Wolves,Fulham,Fulham
237,210,4,Liverpool,13,True,2022-08-06T11:30:00Z,2,2,1,90,2,0,0,2,0,0,0,0,0,0,3,57,82.0,14.7,58.0,15.5,65,0,509091,0,0,Aleksandar Mitrović,66,FWD,Wolves,Fulham,Fulham
238,211,4,Liverpool,2,True,2022-08-06T11:30:00Z,2,2,1,90,0,0,0,2,0,0,0,0,0,0,0,12,22.0,13.0,20.0,5.5,45,0,33105,0,0,Harrison Reed,45,MID,Wolves,Fulham,Fulham
239,212,4,Liverpool,0,True,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,11571,0,0,Harry Wilson,60,MID,Wolves,Fulham,Fulham
240,213,4,Liverpool,1,True,2022-08-06T11:30:00Z,2,2,1,90,0,0,0,2,0,0,0,0,0,1,0,11,10.2,0.0,0.0,1.0,45,0,12206,0,0,Marek Rodák,45,GKP,Wolves,Fulham,Fulham
241,214,4,Liverpool,0,True,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,7339,0,0,Ivan Neves Abreu Cavaleiro,50,MID,Wolves,Fulham,Fulham
242,215,4,Liverpool,3,True,2022-08-06T11:30:00Z,2,2,1,90,0,1,0,2,0,0,0,1,0,0,0,27,39.0,15.0,0.0,5.4,45,0,6670,0,0,Kenny Tete,45,DEF,Wolves,Fulham,Fulham
243,216,4,Liverpool,0,True,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,7833,0,0,Josh Onomah,45,MID,Wolves,Fulham,Fulham
244,217,4,Liverpool,1,True,2022-08-06T11:30:00Z,2,2,1,90,0,0,0,2,0,0,0,0,0,0,0,13,14.8,0.7,0.0,1.6,45,0,9043,0,0,Antonee Robinson,45,DEF,Wolves,Fulham,Fulham
245,218,4,Liverpool,0,True,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,10991,0,0,Rodrigo Muniz Carvalho,55,FWD,Wolves,Fulham,Fulham
246,219,4,Liverpool,0,True,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,96347,0,0,Jay Stansfield,45,FWD,Wolves,Fulham,Fulham
247,220,4,Liverpool,2,True,2022-08-06T11:30:00Z,2,2,1,90,0,0,0,2,0,0,0,0,0,0,0,10,15.0,1.2,38.0,5.4,50,0,11496,0,0,João Palhinha Gonçalves,50,MID,Wolves,Fulham,Fulham
248,346,4,Liverpool,2,True,2022-08-06T11:30:00Z,2,2,1,88,0,0,0,2,0,0,0,0,0,0,0,5,0.6,19.8,12.0,3.2,45,0,2013818,0,0,Andreas Hoelgebaum Pereira,45,MID,Wolves,Fulham,Fulham
249,521,4,Liverpool,0,True,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,2384,0,0,Tyrese Francois,45,MID,Wolves,Fulham,Fulham
250,532,4,Liverpool,0,True,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,14856,0,0,Kevin Mbabu,45,DEF,Wolves,Fulham,Fulham
251,546,4,Liverpool,0,True,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,3082,0,0,Luke Harris,45,MID,Wolves,Fulham,Fulham
252,562,4,Liverpool,1,True,2022-08-06T11:30:00Z,2,2,1,24,0,0,0,1,0,0,0,0,0,0,0,1,2.2,0.3,0.0,0.3,50,0,0,0,0,Manor Solomon,50,MID,Wolves,Fulham,Fulham
253,248,6,Brentford,0,True,2022-08-07T13:00:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,54290,0,0,Kasper Schmeichel,50,GKP,Arsenal,Leicester,Leicester
254,249,6,Brentford,1,True,2022-08-07T13:00:00Z,2,2,1,90,0,0,0,2,0,0,0,0,0,0,0,15,14.0,1.3,0.0,1.5,45,0,24256,0,0,Jonny Evans,45,DEF,Arsenal,Leicester,Leicester
255,250,6,Brentford,0,True,2022-08-07T13:00:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,0,3217,0,0,Ryan Bertrand,40,DEF,Arsenal,Leicester,Leicester
256,251,6,Brentford,0,True,2022-08-07T13:00:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,9469,0,0,Marc Albrighton,50,MID,Arsenal,Leicester,Leicester
257,252,6,Brentford,0,True,2022-08-07T13:00:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,50019,0,0,Nampalys Mendy,45,MID,Arsenal,Leicester,Leicester
258,253,6,Brentford,0,True,2022-08-07T13:00:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,0,799742,0,0,Jannik Vestergaard,40,DEF,Arsenal,Leicester,Leicester
259,254,6,Brentford,1,True,2022-08-07T13:00:00Z,2,2,1,90,0,0,0,2,0,0,0,0,0,1,0,11,9.8,0.0,0.0,1.0,40,0,1983925,0,0,Danny Ward,40,GKP,Arsenal,Leicester,Leicester
260,255,6,Brentford,5,True,2022-08-07T13:00:00Z,2,2,1,90,0,1,0,2,0,0,0,0,0,0,0,18,26.4,10.8,4.0,4.1,95,0,398397,0,0,Jamie Vardy,95,FWD,Arsenal,Leicester,Leicester
261,256,6,Brentford,0,True,2022-08-07T13:00:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,7966,0,0,Ricardo Barbosa Pereira,45,DEF,Arsenal,Leicester,Leicester
262,257,6,Brentford,1,True,2022-08-07T13:00:00Z,2,2,1,90,0,0,0,2,0,0,0,0,0,0,0,16,10.8,13.3,1.0,2.5,45,0,23381,0,0,Daniel Amartey,45,DEF,Arsenal,Leicester,Leicester
263,258,6,Brentford,8,True,2022-08-07T13:00:00Z,2,2,1,90,1,0,0,2,0,0,0,0,0,0,1,23,42.8,19.0,37.0,9.9,45,0,88735,0,0,Timothy Castagne,45,DEF,Arsenal,Leicester,Leicester
264,259,6,Brentford,2,True,2022-08-07T13:00:00Z,2,2,1,90,0,0,0,2,0,0,0,0,0,0,0,13,11.8,17.1,16.0,4.5,65,0,181627,0,0,Youri Tielemans,65,MID,Arsenal,Leicester,Leicester
265,260,6,Brentford,0,True,2022-08-07T13:00:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,11326,0,0,Ayoze Pérez,50,MID,Arsenal,Leicester,Leicester
266,261,6,Brentford,5,True,2022-08-07T13:00:00Z,2,2,1,90,0,1,0,2,0,0,0,0,0,0,0,19,28.2,62.2,60.0,15.0,80,0,389016,0,0,James Maddison,80,MID,Arsenal,Leicester,Leicester
267,262,6,Brentford,0,True,2022-08-07T13:00:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,65,0,80900,0,0,Kelechi Iheanacho,65,FWD,Arsenal,Leicester,Leicester
268,263,6,Brentford,0,True,2022-08-07T13:00:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,17572,0,0,Hamza Choudhury,45,MID,Arsenal,Leicester,Leicester
269,264,6,Brentford,0,True,2022-08-07T13:00:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,70,0,197907,0,0,Harvey Barnes,70,MID,Arsenal,Leicester,Leicester
270,265,6,Brentford,2,True,2022-08-07T13:00:00Z,2,2,1,90,0,0,0,2,0,0,0,0,0,0,0,12,9.8,5.1,0.0,1.5,50,0,24916,0,0,Wilfred Ndidi,50,MID,Arsenal,Leicester,Leicester
271,266,6,Brentford,10,True,2022-08-07T13:00:00Z,2,2,1,72,1,0,0,1,0,0,0,0,0,0,3,34,42.4,15.3,9.0,6.7,50,0,62732,0,0,Kiernan Dewsbury-Hall,50,MID,Arsenal,Leicester,Leicester
272,267,6,Brentford,0,True,2022-08-07T13:00:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,47819,0,0,Çaglar Söyüncü,45,DEF,Arsenal,Leicester,Leicester
273,268,6,Brentford,1,True,2022-08-07T13:00:00Z,2,2,1,90,0,0,0,2,0,0,0,0,0,0,0,12,13.4,16.4,0.0,3.0,45,0,126566,0,0,James Justin,45,DEF,Arsenal,Leicester,Leicester
274,269,6,Brentford,0,True,2022-08-07T13:00:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,41741,0,0,Boubakary Soumaré,45,MID,Arsenal,Leicester,Leicester
275,270,6,Brentford,0,True,2022-08-07T13:00:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,8036,0,0,Luke Thomas,45,DEF,Arsenal,Leicester,Leicester
276,271,6,Brentford,1,True,2022-08-07T13:00:00Z,2,2,1,17,0,0,0,1,0,0,0,0,0,0,0,4,1.2,0.1,0.0,0.1,60,0,113131,0,0,Patson Daka,60,FWD,Arsenal,Leicester,Leicester
277,272,6,Brentford,1,True,2022-08-07T13:00:00Z,2,2,1,90,0,0,0,2,0,0,0,0,0,0,0,12,19.2,3.3,6.0,2.9,45,0,128115,0,0,Wesley Fofana,45,DEF,Arsenal,Leicester,Leicester
278,273,6,Brentford,0,True,2022-08-07T13:00:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,0,23323,0,0,Lewis Brunt,40,DEF,Arsenal,Leicester,Leicester
279,548,6,Brentford,0,True,2022-08-07T13:00:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,0,248388,0,0,Daniel Iversen,40,GKP,Arsenal,Leicester,Leicester
280,549,6,Brentford,0,True,2022-08-07T13:00:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,1242,0,0,Dennis Praet,50,MID,Arsenal,Leicester,Leicester
281,221,5,Wolves,0,True,2022-08-06T14:00:00Z,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,6072,0,0,Liam Cooper,45,DEF,Southampton,Leeds,Leeds
282,222,5,Wolves,0,True,2022-08-06T14:00:00Z,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,1794,0,0,Luke Ayling,45,DEF,Southampton,Leeds,Leeds
283,223,5,Wolves,1,True,2022-08-06T14:00:00Z,2,1,1,25,0,0,0,0,0,0,0,0,0,0,0,2,1.4,5.3,4.0,1.1,50,0,10219,0,0,Mateusz Klich,50,MID,Southampton,Leeds,Leeds
284,224,5,Wolves,0,True,2022-08-06T14:00:00Z,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,5783,0,0,Adam Forshaw,45,MID,Southampton,Leeds,Leeds
285,225,5,Wolves,7,True,2022-08-06T14:00:00Z,2,1,1,64,1,0,0,1,0,0,0,0,0,0,0,23,34.8,1.1,29.0,6.5,60,0,73866,0,0,Rodrigo Moreno,60,MID,Southampton,Leeds,Leeds
286,226,5,Wolves,0,True,2022-08-06T14:00:00Z,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,1383,0,0,Stuart Dallas,50,DEF,Southampton,Leeds,Leeds
287,227,5,Wolves,5,True,2022-08-06T14:00:00Z,2,1,1,83,0,1,0,1,0,0,0,0,0,0,0,8,6.4,1.2,34.0,4.2,75,0,110859,0,0,Patrick Bamford,75,FWD,Southampton,Leeds,Leeds
288,228,5,Wolves,2,True,2022-08-06T14:00:00Z,2,1,1,90,0,0,0,1,0,0,0,0,0,0,0,16,23.0,0.5,2.0,2.6,45,0,22468,0,0,Diego Llorente,45,DEF,Southampton,Leeds,Leeds
289,229,5,Wolves,0,True,2022-08-06T14:00:00Z,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,101,0,0,Tyler Roberts,50,MID,Southampton,Leeds,Leeds
290,230,5,Wolves,2,True,2022-08-06T14:00:00Z,2,1,1,90,0,0,0,1,0,0,0,0,0,0,0,19,25.4,0.3,4.0,3.0,45,0,9288,0,0,Robin Koch,45,DEF,Southampton,Leeds,Leeds
291,231,5,Wolves,0,True,2022-08-06T14:00:00Z,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,1667,0,0,Daniel James,60,MID,Southampton,Leeds,Leeds
292,232,5,Wolves,0,True,2022-08-06T14:00:00Z,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,70,0,21902,0,0,Raphael Dias Belloli,70,MID,Southampton,Leeds,Leeds
293,233,5,Wolves,6,True,2022-08-06T14:00:00Z,2,1,1,90,0,1,0,1,0,0,0,1,0,0,2,25,34.8,78.8,10.0,12.4,60,0,79451,0,0,Jack Harrison,60,MID,Southampton,Leeds,Leeds
294,234,5,Wolves,0,True,2022-08-06T14:00:00Z,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,696,0,0,Jamie Shackleton,45,MID,Southampton,Leeds,Leeds
295,235,5,Wolves,2,True,2022-08-06T14:00:00Z,2,1,1,90,0,0,0,1,0,0,0,0,0,0,0,10,20.2,1.3,4.0,2.6,45,0,7963,0,0,Pascal Struijk,45,DEF,Southampton,Leeds,Leeds
296,236,5,Wolves,0,True,2022-08-06T14:00:00Z,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,0,40835,0,0,Kristoffer Klaesson,40,GKP,Southampton,Leeds,Leeds
297,237,5,Wolves,1,True,2022-08-06T14:00:00Z,2,1,1,17,0,0,0,0,0,0,0,0,0,0,0,4,0.4,0.5,21.0,2.2,45,0,1895580,0,0,Sam Greenwood,45,FWD,Southampton,Leeds,Leeds
298,238,5,Wolves,3,True,2022-08-06T14:00:00Z,2,1,1,90,0,0,0,1,0,0,0,0,0,5,0,19,38.8,0.0,0.0,3.9,45,0,204130,0,0,Illan Meslier,45,GKP,Southampton,Leeds,Leeds
299,239,5,Wolves,0,True,2022-08-06T14:00:00Z,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,791,0,0,Junior Firpo Adames,45,DEF,Southampton,Leeds,Leeds
300,240,5,Wolves,1,True,2022-08-06T14:00:00Z,2,1,1,5,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.3,2.0,0.1,45,0,17111,0,0,Crysencio Summerville,45,MID,Southampton,Leeds,Leeds
301,241,5,Wolves,0,True,2022-08-06T14:00:00Z,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,1955,0,0,Lewis Bate,45,MID,Southampton,Leeds,Leeds
302,242,5,Wolves,1,True,2022-08-06T14:00:00Z,2,1,1,6,0,0,0,0,0,0,0,0,0,0,0,2,0.2,0.3,0.0,0.1,55,0,57638,0,0,Joe Gelhardt,55,FWD,Southampton,Leeds,Leeds
303,243,5,Wolves,0,True,2022-08-06T14:00:00Z,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,0,16752,0,0,Leo Fuhr Hjelde,40,DEF,Southampton,Leeds,Leeds
304,244,5,Wolves,2,True,2022-08-06T14:00:00Z,2,1,1,90,0,0,0,1,0,0,0,0,0,0,0,13,15.2,15.8,4.0,3.5,50,0,46085,0,0,Rasmus Kristensen,50,DEF,Southampton,Leeds,Leeds
305,245,5,Wolves,2,True,2022-08-06T14:00:00Z,2,1,1,72,0,0,0,1,0,0,0,0,0,0,0,15,12.2,11.8,17.0,4.1,50,0,6212,0,0,Marc Roca Junqué,50,MID,Southampton,Leeds,Leeds
306,246,5,Wolves,2,True,2022-08-06T14:00:00Z,2,1,1,84,0,0,0,1,0,0,0,0,0,0,0,4,3.6,2.0,16.0,2.2,55,0,85765,0,0,Brenden Aaronson,55,MID,Southampton,Leeds,Leeds
307,247,5,Wolves,0,True,2022-08-06T14:00:00Z,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,4454,0,0,Darko Gyabi,45,MID,Southampton,Leeds,Leeds
308,506,5,Wolves,1,True,2022-08-06T14:00:00Z,2,1,1,90,0,0,0,1,0,0,0,1,0,0,0,7,11.0,12.0,1.0,2.4,50,0,12574,0,0,Tyler Adams,50,MID,Southampton,Leeds,Leeds
309,508,5,Wolves,0,True,2022-08-06T14:00:00Z,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,65,0,17295,0,0,Luis Sinisterra Lucumí,65,MID,Southampton,Leeds,Leeds
310,547,5,Wolves,0,True,2022-08-06T14:00:00Z,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,0,6079,0,0,Cody Drameh,40,DEF,Southampton,Leeds,Leeds
311,565,5,Wolves,0,True,2022-08-06T14:00:00Z,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,0,0,0,Archie Gray,45,MID,Southampton,Leeds,Leeds
312,274,4,Fulham,1,False,2022-08-06T11:30:00Z,2,2,1,31,0,0,0,1,0,0,0,0,0,0,0,1,3.2,4.7,8.0,1.6,45,0,62173,0,0,James Milner,45,MID,Liverpool,Crystal Palace,Liverpool
313,275,4,Fulham,2,False,2022-08-06T11:30:00Z,2,2,1,90,0,0,0,2,0,0,0,0,0,0,0,14,8.2,29.8,13.0,5.1,55,0,94154,0,0,Jordan Henderson,55,MID,Liverpool,Crystal Palace,Liverpool
314,276,4,Fulham,1,False,2022-08-06T11:30:00Z,2,2,1,90,0,0,0,2,0,0,0,0,0,0,0,19,30.4,1.8,0.0,3.2,60,0,211558,0,0,Joel Matip,60,DEF,Liverpool,Crystal Palace,Liverpool
315,277,4,Fulham,1,False,2022-08-06T11:30:00Z,2,2,1,50,0,0,0,1,0,0,0,0,0,0,0,8,6.4,16.8,0.0,2.3,55,0,175766,0,0,Thiago Alcántara do Nascimento,55,MID,Liverpool,Crystal Palace,Liverpool
316,278,4,Fulham,0,False,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,1145,0,0,Alex Oxlade-Chamberlain,50,MID,Liverpool,Crystal Palace,Liverpool
317,279,4,Fulham,1,False,2022-08-06T11:30:00Z,2,2,1,50,0,0,0,1,0,0,0,0,0,0,0,4,7.4,4.2,6.0,1.8,80,0,109701,0,0,Roberto Firmino,80,FWD,Liverpool,Crystal Palace,Liverpool
318,280,4,Fulham,1,False,2022-08-06T11:30:00Z,2,2,1,90,0,0,0,2,0,0,0,0,0,0,0,12,16.4,0.8,2.0,1.9,65,0,1133441,0,0,Virgil van Dijk,65,DEF,Liverpool,Crystal Palace,Liverpool
319,281,4,Fulham,1,False,2022-08-06T11:30:00Z,2,2,1,90,0,0,0,2,0,0,0,0,0,1,0,11,8.2,0.0,0.0,0.8,55,0,1567712,0,0,Alisson Ramses Becker,55,GKP,Liverpool,Crystal Palace,Liverpool
320,282,4,Fulham,1,False,2022-08-06T11:30:00Z,2,2,1,58,0,0,0,1,0,0,0,0,0,0,0,12,9.8,4.3,2.0,1.6,55,0,79661,0,0,Fabio Henrique Tavares,55,MID,Liverpool,Crystal Palace,Liverpool
321,283,4,Fulham,12,False,2022-08-06T11:30:00Z,2,2,1,90,1,1,0,2,0,0,0,0,0,0,2,34,39.6,20.0,25.0,8.5,130,0,4848340,0,0,Mohamed Salah,130,MID,Liverpool,Crystal Palace,Liverpool
322,284,4,Fulham,1,False,2022-08-06T11:30:00Z,2,2,1,90,0,0,0,2,0,0,0,0,0,0,0,4,13.2,7.8,8.0,2.9,70,0,1027195,0,0,Andrew Robertson,70,DEF,Liverpool,Crystal Palace,Liverpool
323,285,4,Fulham,1,False,2022-08-06T11:30:00Z,2,2,1,90,0,0,0,2,0,0,0,0,0,0,0,13,12.2,20.9,2.0,3.5,75,0,4694983,0,0,Trent Alexander-Arnold,75,DEF,Liverpool,Crystal Palace,Liverpool
324,286,4,Fulham,0,False,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,19160,0,0,Joseph Gomez,45,DEF,Liverpool,Crystal Palace,Liverpool
325,287,4,Fulham,0,False,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,8632,0,0,Naby Keita,50,MID,Liverpool,Crystal Palace,Liverpool
326,288,4,Fulham,0,False,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,90,0,55789,0,0,Diogo Teixeira da Silva,90,FWD,Liverpool,Crystal Palace,Liverpool
327,289,4,Fulham,0,False,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,0,20766,0,0,Caoimhin Kelleher,40,GKP,Liverpool,Crystal Palace,Liverpool
328,290,4,Fulham,0,False,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,57031,0,0,Ibrahima Konaté,50,DEF,Liverpool,Crystal Palace,Liverpool
329,291,4,Fulham,0,False,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,1092,0,0,Curtis Jones,50,MID,Liverpool,Crystal Palace,Liverpool
330,292,4,Fulham,0,False,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,10567,0,0,Konstantinos Tsimikas,45,DEF,Liverpool,Crystal Palace,Liverpool
331,293,4,Fulham,2,False,2022-08-06T11:30:00Z,2,2,1,77,0,0,0,2,0,0,0,0,0,0,0,1,0.0,3.4,24.0,2.5,80,0,1688654,0,0,Luis Díaz,80,MID,Liverpool,Crystal Palace,Liverpool
332,294,4,Fulham,1,False,2022-08-06T11:30:00Z,2,2,1,39,0,0,0,1,0,0,0,0,0,0,0,3,4.0,13.1,4.0,2.1,50,0,11317,0,0,Harvey Elliott,50,MID,Liverpool,Crystal Palace,Liverpool
333,296,4,Fulham,1,False,2022-08-06T11:30:00Z,2,2,1,12,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.3,4.0,0.2,55,0,21632,0,0,Fábio Freitas Gouveia Carvalho,55,MID,Liverpool,Crystal Palace,Liverpool
334,297,4,Fulham,9,False,2022-08-06T11:30:00Z,2,2,1,39,1,1,0,1,0,0,0,0,0,0,1,31,53.2,20.6,112.0,18.6,90,0,1572141,0,0,Darwin Núñez Ribeiro,90,FWD,Liverpool,Crystal Palace,Liverpool
335,298,4,Fulham,0,False,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,0,19927,0,0,Calvin Ramsay,40,DEF,Liverpool,Crystal Palace,Liverpool
336,497,4,Fulham,0,False,2022-08-06T11:30:00Z,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,0,62020,0,0,Adrián San Miguel del Castillo,40,GKP,Liverpool,Crystal Palace,Liverpool
